timestep,id,type
19,34017,1
19,34018,1
19,34019,1
19,34020,1
19,34021,1
19,34022,1
19,34023,1
19,34024,1
19,34025,1
19,34026,1
19,34027,1
19,34028,1
19,34029,1
19,34030,1
19,34031,1
19,34032,1
19,34033,1
19,34034,1
19,34035,1
19,34036,1
19,34037,1
19,34038,1
19,34039,1
19,34040,1
19,34041,1
19,34042,1
19,34043,1
19,34044,1
19,34045,1
19,34046,1
19,34047,1
19,34048,1
19,34049,1
19,34050,1
19,34051,1
19,34052,1
19,34053,1
19,34054,1
19,34055,1
19,34056,1
19,34057,1
19,34058,1
19,34059,1
19,34060,1
19,34061,1
19,34062,1
19,34063,1
19,34064,1
19,34065,1
19,34066,1
19,34067,1
19,34068,1
19,34069,1
19,34070,1
19,34071,1
19,34072,1
19,34073,1
19,34074,1
19,34075,1
19,34076,1
19,34077,1
19,34078,1
19,34079,1
19,34080,1
19,34081,1
19,34082,1
19,34083,1
19,34084,1
19,34085,1
19,34086,1
19,34087,1
19,34088,1
19,34089,1
19,34090,1
19,34091,1
19,34092,1
19,34093,1
19,34094,1
19,34095,1
19,34096,1
19,34097,1
19,34098,1
19,34099,1
19,34100,1
19,34101,1
19,34102,1
19,34103,1
19,34104,1
19,34105,1
19,34106,1
19,34107,1
19,34108,1
19,34109,1
19,34110,1
19,34111,1
19,34112,1
19,34113,1
19,34114,1
19,34115,1
19,34116,1
19,34117,1
19,34118,1
19,34119,1
19,34120,1
19,34121,1
19,34122,1
19,34123,1
19,34124,1
19,34125,1
19,34126,1
19,34127,1
19,34128,1
19,34129,1
19,34130,1
19,34131,1
19,34132,1
19,34133,1
19,34134,1
19,34135,1
19,34136,1
19,34137,1
19,34138,1
19,34139,1
19,34140,1
19,34141,1
19,34142,1
19,34143,1
19,34144,1
19,34145,1
19,34146,1
19,34147,1
19,34148,1
19,34149,1
19,34150,1
19,34151,1
19,34152,1
19,34153,1
19,34154,1
19,34155,1
19,34156,1
19,34157,1
19,34158,1
19,34159,1
19,34160,1
19,34161,1
19,34162,1
19,34163,1
19,34164,1
19,34165,1
19,34166,1
19,34167,1
19,34168,1
19,34169,1
19,34170,1
19,34171,1
19,34172,1
19,34173,1
19,34174,1
19,34175,1
19,34176,1
19,34177,1
19,34178,1
19,34179,1
19,34180,1
19,34181,1
19,34182,1
19,34183,1
19,34184,1
19,34185,1
19,34186,1
19,34187,1
19,34188,1
19,34189,1
19,34190,1
19,34191,1
19,34192,1
19,34193,1
19,34194,1
19,34195,1
19,34196,1
19,34197,1
19,34198,1
19,34199,1
19,34200,1
19,34201,1
19,34202,1
19,34203,1
19,34204,1
19,34205,1
19,34206,1
19,34207,1
19,34208,1
19,34209,1
19,34210,1
19,34211,1
19,34212,1
19,34213,1
19,34214,1
19,34215,1
19,34216,1
19,34217,1
19,34218,1
19,34219,1
19,34220,1
19,34221,1
19,34222,1
19,34223,1
19,34224,1
19,34225,1
19,34226,1
19,34227,1
19,34228,1
19,34229,1
19,34230,1
19,34231,1
19,34232,1
19,34233,1
19,34234,1
19,34235,1
19,34236,1
19,34237,1
19,34238,1
19,34239,1
19,34240,1
19,34241,1
19,34242,1
19,34243,1
19,34244,1
19,34245,1
19,34246,1
19,34247,1
19,34248,1
19,34249,1
19,34250,1
19,34251,1
19,34252,1
19,34253,1
19,34254,1
19,34255,1
19,34256,1
19,34257,1
19,34258,1
19,34259,1
19,34260,1
19,34261,1
19,34262,1
19,34263,1
19,34264,1
19,34265,1
19,34266,1
19,34267,1
19,34268,1
19,34269,1
19,34270,1
19,34271,1
19,34272,1
19,34273,1
19,34274,1
19,34275,1
19,34276,1
19,34277,1
19,34278,1
19,34279,1
19,34280,1
19,34281,1
19,34282,1
19,34283,1
19,34284,1
19,34285,1
19,34286,1
19,34287,1
19,34288,1
19,34289,1
19,34290,1
19,34291,1
19,34292,1
19,34293,1
19,34294,1
19,34295,1
19,34296,1
19,34297,1
19,34298,1
19,34299,1
19,34300,1
19,34301,1
19,34302,1
19,34303,1
19,34304,1
19,34305,1
19,34306,2
19,34307,2
19,34308,2
19,34309,2
19,34310,2
19,34311,2
19,34312,2
19,34313,2
19,34314,2
19,34315,2
19,34316,2
19,34317,2
19,34318,2
19,34319,2
19,34320,2
19,34321,2
19,34322,2
19,34323,2
19,34324,2
19,34325,2
19,34326,2
19,34327,2
19,34328,2
19,34329,2
19,34330,2
19,34331,2
19,34332,2
19,34333,2
19,34334,2
19,34335,2
19,34336,2
19,34337,2
19,34338,2
19,34339,2
19,34340,2
19,34341,2
19,34342,2
19,34343,2
19,34344,2
19,34345,2
19,34346,2
19,34347,2
19,34348,2
19,34349,2
19,34350,2
19,34351,2
19,34352,2
19,34353,2
19,34354,2
19,34355,2
19,34356,2
19,34357,2
19,34358,2
19,34359,2
19,34360,2
19,34361,2
19,34362,2
19,34363,2
19,34364,2
19,34365,2
19,34366,2
19,34367,2
19,34368,2
19,34369,2
19,34370,2
19,34371,2
19,34372,2
19,34373,2
19,34374,2
19,34375,2
19,34376,2
19,34377,2
19,34378,2
19,34379,2
19,34380,2
19,34381,2
19,34382,2
19,34383,2
19,34384,2
19,34385,2
19,34386,2
19,34387,2
19,34388,2
19,34389,2
19,34390,2
19,34391,2
19,34392,2
19,34393,2
19,34394,2
19,34395,2
19,34396,2
19,34397,2
19,34398,2
19,34399,2
19,34400,2
19,34401,2
19,34402,2
19,34403,2
19,34404,2
19,34405,2
19,34406,2
19,34407,2
19,34408,2
19,34409,2
19,34410,2
19,34411,2
19,34412,2
19,34413,2
19,34414,2
19,34415,2
19,34416,2
19,34417,2
19,34418,2
19,34419,2
19,34420,2
19,34421,2
19,34422,2
19,34423,2
19,34424,2
19,34425,2
19,34426,2
19,34427,2
19,34428,2
19,34429,2
19,34430,2
19,34431,2
19,34432,2
19,34433,2
19,34434,2
19,34435,2
19,34436,2
19,34437,2
19,34438,2
19,34439,2
19,34440,2
19,34441,2
19,34442,2
19,34443,2
19,34444,2
19,34445,2
19,34446,2
19,34447,2
19,34448,2
19,34449,2
19,34450,2
19,34451,2
19,34452,2
19,34453,2
19,34454,2
19,34455,2
19,34456,2
19,34457,2
19,34458,2
19,34459,2
19,34460,2
19,34461,2
19,34462,2
19,34463,2
19,34464,2
19,34465,2
19,34466,2
19,34467,2
19,34468,2
19,34469,2
19,34470,2
19,34471,2
19,34472,2
19,34473,2
19,34474,2
19,34475,2
19,34476,2
19,34477,2
19,34478,2
19,34479,2
19,34480,2
19,34481,2
19,34482,2
19,34483,2
19,34484,2
19,34485,2
19,34486,2
19,34487,2
19,34488,2
19,34489,2
19,34490,2
19,34491,2
19,34492,2
19,34493,2
19,34494,2
19,34495,2
19,34496,2
19,34497,2
19,34498,2
19,34499,2
19,34500,2
19,34501,2
19,34502,2
19,34503,2
19,34504,2
19,34505,2
19,34506,2
19,34507,2
19,34508,2
19,34509,2
19,34510,2
19,34511,2
19,34512,2
19,34513,2
19,34514,2
19,34515,2
19,34516,2
19,34517,2
19,34518,2
19,34519,2
19,34520,2
19,34521,2
19,34522,2
19,34523,2
19,34524,2
19,34525,2
19,34526,2
19,34527,2
19,34528,2
19,34529,2
19,34530,2
19,34531,2
19,34532,2
19,34533,2
19,34534,2
19,34535,2
19,34536,2
19,34537,2
19,34538,2
19,34539,2
19,34540,2
19,34541,2
19,34542,2
19,34543,2
19,34544,2
19,34545,2
19,34546,2
19,34547,2
19,34548,2
19,34549,2
19,34550,2
19,34551,2
19,34552,2
19,34553,2
19,34554,2
19,34555,2
19,34556,2
19,34557,2
19,34558,2
19,34559,2
19,34560,2
19,34561,2
19,34562,2
19,34563,2
19,34564,2
19,34565,2
19,34566,2
19,34567,2
19,34568,2
19,34569,2
19,34570,2
19,34571,2
19,34572,2
19,34573,2
19,34574,2
19,34575,2
19,34576,2
19,34577,2
19,34578,2
19,34579,2
19,34580,2
19,34581,2
19,34582,2
19,34583,2
19,34584,2
19,34585,2
19,34586,2
19,34587,2
19,34588,2
19,34589,2
19,34590,2
19,34591,2
19,34592,2
19,34593,2
19,34594,2
19,34595,2
19,34596,2
19,34597,2
19,34598,2
19,34599,2
19,34600,2
19,34601,2
19,34602,2
19,34603,2
19,34604,2
19,34605,2
19,34606,2
19,34607,2
19,34608,2
19,34609,2
19,34610,2
19,34611,2
19,34612,2
19,34613,2
19,34614,2
19,34615,2
19,34616,2
19,34617,2
19,34618,2
19,34619,2
19,34620,2
19,34621,2
19,34622,2
19,34623,2
19,34624,2
19,34625,2
19,34626,2
19,34627,2
19,34628,2
19,34629,2
19,34630,2
19,34631,2
19,34632,2
19,34633,2
19,34634,2
19,34635,2
19,34636,2
19,34637,2
19,34638,2
19,34639,2
19,34640,2
19,34641,2
19,34642,2
19,34643,2
19,34644,2
19,34645,2
19,34646,2
19,34647,2
19,34648,2
19,34649,2
19,34650,2
19,34651,2
19,34652,2
19,34653,2
19,34654,2
19,34655,2
19,34656,2
19,34657,2
19,34658,2
19,34659,2
19,34660,2
19,34661,2
19,34662,2
19,34663,2
19,34664,2
19,34665,2
19,34666,2
19,34667,2
19,34668,2
19,34669,2
19,34670,2
19,34671,2
19,34672,2
19,34673,2
19,34674,2
19,34675,2
19,34676,2
19,34677,2
19,34678,2
19,34679,2
19,34680,2
19,34681,2
19,34682,2
19,34683,2
19,34684,2
19,34685,2
19,34686,2
19,34687,2
19,34688,2
19,34689,2
19,34690,2
19,34691,2
19,34692,2
19,34693,2
19,34694,2
19,34695,2
19,34696,2
19,34697,2
19,34698,2
19,34699,2
19,34700,2
19,34701,2
19,34702,2
19,34703,2
19,34704,2
19,34705,2
19,34706,2
19,34707,2
19,34708,2
19,34709,2
19,34710,2
19,34711,2
19,34712,2
19,34713,2
19,34714,2
19,34715,2
19,34716,2
19,34717,2
19,34718,2
19,34719,2
19,34720,2
19,34721,2
19,34722,2
19,34723,2
19,34724,2
19,34725,2
19,34726,2
19,34727,2
19,34728,2
19,34729,2
19,34730,2
19,34731,2
19,34732,2
19,34733,2
19,34734,2
19,34735,2
19,34736,2
19,34737,2
19,34738,2
19,34739,2
19,34740,2
19,34741,2
19,34742,2
19,34743,2
19,34744,2
19,34745,2
19,34746,2
19,34747,2
19,34748,2
19,34749,2
19,34750,2
19,34751,2
19,34752,2
19,34753,2
19,34754,2
19,34755,2
19,34756,2
19,34757,2
19,34758,2
19,34759,2
19,34760,2
19,34761,2
19,34762,2
19,34763,2
19,34764,2
19,34765,2
19,34766,2
19,34767,2
19,34768,2
19,34769,2
19,34770,2
19,34771,2
19,34772,2
19,34773,2
19,34774,2
19,34775,2
19,34776,2
19,34777,2
19,34778,2
19,34779,2
19,34780,2
19,34781,2
19,34782,2
19,34783,2
19,34784,2
19,34785,2
19,34786,2
19,34787,2
19,34788,2
19,34789,2
19,34790,2
19,34791,2
19,34792,2
19,34793,2
19,34794,2
19,34795,2
19,34796,2
19,34797,2
19,34798,2
19,34799,2
19,34800,2
19,34801,2
19,34802,2
19,34803,2
19,34804,2
19,34805,2
19,34806,2
19,34807,2
19,34808,2
19,34809,2
19,34810,2
19,34811,2
19,34812,2
19,34813,2
19,34814,2
19,34815,2
19,34816,2
19,34817,2
19,34818,2
19,34819,2
19,34820,2
19,34821,2
19,34822,2
19,34823,2
19,34824,2
19,34825,2
19,34826,2
19,34827,2
19,34828,2
19,34829,2
19,34830,2
19,34831,2
19,34832,2
19,34833,2
19,34834,2
19,34835,2
19,34836,2
19,34837,2
19,34838,2
19,34839,2
19,34840,2
19,34841,2
19,34842,2
19,34843,2
19,34844,2
19,34845,2
19,34846,2
19,34847,2
19,34848,2
19,34849,2
19,34850,2
19,34851,2
19,34852,2
19,34853,2
19,34854,2
19,34855,2
19,34856,2
19,34857,2
19,34858,2
19,34859,2
19,34860,2
19,34861,2
19,34862,2
19,34863,2
19,34864,2
19,34865,2
19,34866,2
19,34867,2
19,34868,2
19,34869,2
19,34870,2
19,34871,2
19,34872,2
19,34873,2
19,34874,2
19,34875,2
19,34876,2
19,34877,2
19,34878,2
19,34879,2
19,34880,2
19,34881,2
19,34882,2
19,34883,2
19,34884,2
19,34885,2
19,34886,2
19,34887,2
19,34888,2
19,34889,2
19,34890,2
19,34891,2
19,34892,2
19,34893,2
19,34894,2
19,34895,2
19,34896,2
19,34897,2
19,34898,2
19,34899,2
19,34900,2
19,34901,2
19,34902,2
19,34903,2
19,34904,2
19,34905,2
19,34906,2
19,34907,2
19,34908,2
19,34909,2
19,34910,2
19,34911,2
19,34912,2
19,34913,2
19,34914,2
19,34915,2
19,34916,2
19,34917,2
19,34918,2
19,34919,2
19,34920,2
19,34921,2
19,34922,2
19,34923,2
19,34924,2
19,34925,2
19,34926,2
19,34927,2
19,34928,2
19,34929,2
19,34930,2
19,34931,2
19,34932,2
19,34933,2
19,34934,2
19,34935,2
19,34936,2
19,34937,2
19,34938,2
19,34939,2
19,34940,2
19,34941,2
19,34942,2
19,34943,2
19,34944,2
19,34945,2
19,34946,2
19,34947,2
19,34948,2
19,34949,2
19,34950,2
19,34951,2
19,34952,2
19,34953,2
19,34954,2
19,34955,2
19,34956,2
19,34957,2
19,34958,2
19,34959,2
19,34960,2
19,34961,2
19,34962,2
19,34963,2
19,34964,2
19,34965,2
19,34966,2
19,34967,2
19,34968,2
19,34969,2
19,34970,2
19,34971,2
19,34972,2
19,34973,2
19,34974,2
19,34975,2
19,34976,2
19,34977,2
19,34978,2
19,34979,2
19,34980,2
19,34981,2
19,34982,2
19,34983,2
19,34984,2
19,34985,2
19,34986,2
19,34987,2
19,34988,2
19,34989,2
19,34990,2
19,34991,2
19,34992,2
19,34993,2
19,34994,2
19,34995,2
19,34996,2
19,34997,2
19,34998,2
19,34999,2
19,35000,2
19,35001,2
19,35002,2
19,35003,2
19,35004,2
19,35005,2
19,35006,2
19,35007,2
19,35008,2
19,35009,2
19,35010,2
19,35011,2
19,35012,2
19,35013,2
19,35014,2
19,35015,2
19,35016,2
19,35017,2
19,35018,2
19,35019,2
19,35020,2
19,35021,2
19,35022,2
19,35023,2
19,35024,2
19,35025,2
19,35026,2
19,35027,2
19,35028,2
19,35029,2
19,35030,2
19,35031,2
19,35032,2
19,35033,2
19,35034,2
19,35035,2
19,35036,2
19,35037,2
19,35038,2
19,35039,2
19,35040,2
19,35041,2
19,35042,2
19,35043,2
19,35044,2
19,35045,2
19,35046,2
19,35047,2
19,35048,2
19,35049,2
19,35050,2
19,35051,2
19,35052,2
19,35053,2
19,35054,2
19,35055,2
19,35056,2
19,35057,2
19,35058,2
19,35059,2
19,35060,2
19,35061,2
19,35062,2
19,35063,2
19,35064,2
19,35065,2
19,35066,2
19,35067,2
19,35068,2
19,35069,2
19,35070,2
19,35071,2
19,35072,2
19,35073,2
19,35074,2
19,35075,2
19,35076,2
19,35077,2
19,35078,2
19,35079,2
19,35080,2
19,35081,2
19,35082,2
19,35083,2
19,35084,2
19,35085,2
19,35086,2
19,35087,2
19,35088,2
19,35089,2
19,35090,2
19,35091,2
19,35092,2
19,35093,2
19,35094,2
19,35095,2
19,35096,2
19,35097,2
19,35098,2
19,35099,2
19,35100,2
19,35101,2
19,35102,2
19,35103,2
19,35104,2
19,35105,2
19,35106,2
19,35107,2
19,35108,2
19,35109,2
19,35110,2
19,35111,2
19,35112,2
19,35113,2
19,35114,2
19,35115,2
19,35116,2
19,35117,2
19,35118,2
19,35119,2
19,35120,2
19,35121,2
19,35122,2
19,35123,2
19,35124,2
19,35125,2
19,35126,2
19,35127,2
19,35128,2
19,35129,2
19,35130,2
19,35131,2
19,35132,2
19,35133,2
19,35134,2
19,35135,2
19,35136,2
19,35137,2
19,35138,2
19,35139,2
19,35140,2
19,35141,2
19,35142,2
19,35143,2
19,35144,2
19,35145,2
19,35146,2
19,35147,2
19,35148,2
19,35149,2
19,35150,2
19,35151,2
19,35152,2
19,35153,2
19,35154,2
19,35155,2
19,35156,2
19,35157,2
19,35158,2
19,35159,2
19,35160,2
19,35161,2
19,35162,2
19,35163,2
19,35164,2
19,35165,2
19,35166,2
19,35167,2
19,35168,2
19,35169,2
19,35170,2
19,35171,2
19,35172,2
19,35173,2
19,35174,2
19,35175,2
19,35176,2
19,35177,2
19,35178,2
19,35179,2
19,35180,2
19,35181,2
19,35182,2
19,35183,2
19,35184,2
19,35185,2
19,35186,2
19,35187,2
19,35188,2
19,35189,2
19,35190,2
19,35191,2
19,35192,2
19,35193,2
19,35194,2
19,35195,2
19,35196,2
19,35197,2
19,35198,2
19,35199,2
19,35200,2
19,35201,2
19,35202,2
19,35203,2
19,35204,2
19,35205,2
19,35206,2
19,35207,2
19,35208,2
19,35209,2
19,35210,2
19,35211,2
19,35212,2
19,35213,2
19,35214,2
19,35215,2
19,35216,2
19,35217,2
19,35218,2
19,35219,2
19,35220,2
19,35221,2
19,35222,2
19,35223,2
19,35224,2
19,35225,2
19,35226,2
19,35227,2
19,35228,2
19,35229,2
19,35230,2
19,35231,2
19,35232,2
19,35233,2
19,35234,2
19,35235,2
19,35236,2
19,35237,2
19,35238,2
19,35239,2
19,35240,2
19,35241,2
19,35242,2
19,35243,2
19,35244,2
19,35245,2
19,35246,2
19,35247,2
19,35248,2
19,35249,2
19,35250,2
19,35251,2
19,35252,2
19,35253,2
19,35254,2
19,35255,2
19,35256,2
19,35257,2
19,35258,2
19,35259,2
19,35260,2
19,35261,2
19,35262,2
19,35263,2
19,35264,2
19,35265,2
19,35266,2
19,35267,2
19,35268,2
19,35269,2
19,35270,2
19,35271,2
19,35272,2
19,35273,2
19,35274,2
19,35275,2
19,35276,2
19,35277,2
19,35278,2
19,35279,2
19,35280,2
19,35281,2
19,35282,2
19,35283,2
19,35284,2
19,35285,2
19,35286,2
19,35287,2
19,35288,2
19,35289,2
19,35290,2
19,35291,2
19,35292,2
19,35293,2
19,35294,2
19,35295,2
19,35296,2
19,35297,2
19,35298,2
19,35299,2
19,35300,2
19,35301,2
19,35302,2
19,35303,2
19,35304,2
19,35305,2
19,35306,2
19,35307,2
19,35308,2
19,35309,2
19,35310,2
19,35311,2
19,35312,2
19,35313,2
19,35314,2
19,35315,2
19,35316,2
19,35317,2
19,35318,2
19,35319,2
19,35320,2
19,35321,2
19,35322,2
19,35323,2
19,35324,2
19,35325,2
19,35326,2
19,35327,2
19,35328,2
19,35329,2
19,35330,2
19,35331,2
19,35332,2
19,35333,2
19,35334,2
19,35335,2
19,35336,2
19,35337,2
19,35338,2
19,35339,2
19,35340,2
19,35341,2
19,35342,2
19,35343,2
19,35344,2
19,35345,2
19,35346,2
19,35347,2
19,35348,2
19,35349,2
19,35350,2
19,35351,2
19,35352,2
19,35353,2
19,35354,2
19,35355,2
19,35356,2
19,35357,2
19,35358,2
19,35359,2
19,35360,2
19,35361,2
19,35362,2
19,35363,2
19,35364,2
19,35365,2
19,35366,2
19,35367,2
19,35368,2
19,35369,2
19,35370,2
19,35371,2
19,35372,2
19,35373,2
19,35374,2
19,35375,2
19,35376,2
19,35377,2
19,35378,2
19,35379,2
19,35380,2
19,35381,2
19,35382,2
19,35383,2
19,35384,2
19,35385,2
19,35386,2
19,35387,2
19,35388,2
19,35389,2
19,35390,2
19,35391,2
19,35392,2
19,35393,2
19,35394,2
19,35395,2
19,35396,2
19,35397,2
19,35398,2
19,35399,2
19,35400,2
19,35401,2
19,35402,2
19,35403,2
19,35404,2
19,35405,2
19,35406,2
19,35407,2
19,35408,2
19,35409,2
19,35410,2
19,35411,2
19,35412,2
19,35413,2
19,35414,2
19,35415,2
19,35416,2
19,35417,2
19,35418,2
19,35419,2
19,35420,2
19,35421,2
19,35422,2
19,35423,2
19,35424,2
19,35425,2
19,35426,2
19,35427,2
19,35428,2
19,35429,2
19,35430,2
19,35431,2
19,35432,2
19,35433,2
19,35434,2
19,35435,2
19,35436,2
19,35437,2
19,35438,2
19,35439,2
19,35440,2
19,35441,2
19,35442,2
19,35443,2
19,35444,2
19,35445,2
19,35446,2
19,35447,2
19,35448,2
19,35449,2
19,35450,2
19,35451,2
19,35452,2
19,35453,2
19,35454,2
19,35455,2
19,35456,2
19,35457,2
19,35458,2
19,35459,2
19,35460,2
19,35461,2
19,35462,2
19,35463,2
19,35464,2
19,35465,2
19,35466,2
19,35467,2
19,35468,2
19,35469,2
19,35470,2
19,35471,2
19,35472,2
19,35473,2
19,35474,2
19,35475,2
19,35476,2
19,35477,2
19,35478,2
19,35479,2
19,35480,2
19,35481,2
19,35482,2
19,35483,2
19,35484,2
19,35485,2
19,35486,2
19,35487,2
19,35488,2
19,35489,2
19,35490,2
19,35491,2
19,35492,2
19,35493,2
19,35494,2
19,35495,2
19,35496,2
19,35497,2
19,35498,2
19,35499,2
19,35500,2
19,35501,2
19,35502,2
19,35503,2
19,35504,2
19,35505,2
19,35506,2
19,35507,2
19,35508,2
19,35509,2
19,35510,2
19,35511,2
19,35512,2
19,35513,2
19,35514,2
19,35515,2
19,35516,2
19,35517,2
19,35518,2
19,35519,2
19,35520,2
19,35521,2
19,35522,2
19,35523,2
19,35524,2
19,35525,2
19,35526,2
19,35527,2
19,35528,2
19,35529,2
19,35530,2
19,35531,2
19,35532,2
19,35533,2
19,35534,2
19,35535,2
19,35536,2
19,35537,2
19,35538,2
19,35539,2
19,35540,2
19,35541,2
19,35542,2
19,35543,2
19,35544,2
19,35545,2
19,35546,2
19,35547,2
19,35548,2
19,35549,2
19,35550,2
19,35551,2
19,35552,2
19,35553,2
19,35554,2
19,35555,2
19,35556,2
19,35557,2
19,35558,2
19,35559,2
19,35560,2
19,35561,2
19,35562,2
19,35563,2
19,35564,2
19,35565,2
19,35566,2
19,35567,2
19,35568,2
19,35569,2
19,35570,2
19,35571,2
19,35572,2
19,35573,2
19,35574,2
19,35575,2
19,35576,2
19,35577,2
19,35578,2
19,35579,2
19,35580,2
19,35581,2
19,35582,2
19,35583,2
19,35584,2
19,35585,2
19,35586,2
19,35587,2
19,35588,2
19,35589,2
19,35590,2
19,35591,2
19,35592,2
19,35593,2
19,35594,2
19,35595,2
19,35596,2
19,35597,2
19,35598,2
19,35599,2
19,35600,2
19,35601,2
19,35602,2
19,35603,2
19,35604,2
19,35605,2
19,35606,2
19,35607,2
19,35608,2
19,35609,2
19,35610,2
19,35611,2
19,35612,2
19,35613,2
19,35614,2
19,35615,2
19,35616,2
19,35617,2
19,35618,2
19,35619,2
19,35620,2
19,35621,2
19,35622,2
19,35623,2
19,35624,2
19,35625,2
19,35626,2
19,35627,2
19,35628,2
19,35629,2
19,35630,2
19,35631,2
19,35632,2
19,35633,2
19,35634,2
19,35635,2
19,35636,2
19,35637,2
19,35638,2
19,35639,2
19,35640,2
19,35641,2
19,35642,2
19,35643,2
19,35644,2
19,35645,2
19,35646,2
19,35647,2
19,35648,2
19,35649,2
19,35650,2
19,35651,2
19,35652,2
19,35653,2
19,35654,2
19,35655,2
19,35656,2
19,35657,2
19,35658,2
19,35659,2
19,35660,2
19,35661,2
19,35662,2
19,35663,2
19,35664,2
19,35665,2
19,35666,2
19,35667,2
19,35668,2
19,35669,2
19,35670,2
19,35671,2
19,35672,2
19,35673,2
19,35674,2
19,35675,2
19,35676,2
19,35677,2
19,35678,2
19,35679,2
19,35680,2
19,35681,2
19,35682,2
19,35683,2
19,35684,2
19,35685,2
19,35686,2
19,35687,2
19,35688,2
19,35689,2
19,35690,2
19,35691,2
19,35692,2
19,35693,2
19,35694,2
19,35695,2
19,35696,2
19,35697,2
19,35698,2
19,35699,2
19,35700,2
19,35701,2
19,35702,2
19,35703,2
19,35704,2
19,35705,2
19,35706,2
19,35707,2
19,35708,2
19,35709,2
19,35710,2
19,35711,2
19,35712,2
19,35713,2
19,35714,2
19,35715,2
19,35716,2
19,35717,2
19,35718,2
19,35719,2
19,35720,2
19,35721,2
19,35722,2
19,35723,2
19,35724,2
19,35725,2
19,35726,2
19,35727,2
19,35728,2
19,35729,2
19,35730,2
19,35731,2
19,35732,2
19,35733,2
19,35734,2
19,35735,2
19,35736,2
19,35737,2
19,35738,2
19,35739,2
19,35740,2
19,35741,2
19,35742,2
19,35743,2
19,35744,2
19,35745,2
19,35746,2
19,35747,2
19,35748,2
19,35749,2
19,35750,2
19,35751,2
19,35752,2
19,35753,2
19,35754,2
19,35755,2
19,35756,2
19,35757,2
19,35758,2
19,35759,2
19,35760,2
19,35761,2
19,35762,2
19,35763,2
19,35764,2
19,35765,2
19,35766,2
19,35767,2
19,35768,2
19,35769,2
19,35770,2
19,35771,2
19,35772,2
19,35773,2
19,35774,2
19,35775,2
19,35776,2
19,35777,2
19,35778,2
19,35779,2
19,35780,2
19,35781,2
19,35782,2
19,35783,2
19,35784,2
19,35785,2
19,35786,2
19,35787,2
19,35788,2
19,35789,2
19,35790,2
19,35791,2
19,35792,2
19,35793,2
19,35794,2
19,35795,2
19,35796,2
19,35797,2
19,35798,2
19,35799,2
19,35800,2
19,35801,2
19,35802,2
19,35803,2
19,35804,2
19,35805,2
19,35806,2
19,35807,2
19,35808,2
19,35809,2
19,35810,2
19,35811,2
19,35812,2
19,35813,2
19,35814,2
19,35815,2
19,35816,2
19,35817,2
19,35818,2
19,35819,2
19,35820,2
19,35821,2
19,35822,2
19,35823,2
19,35824,2
19,35825,2
19,35826,2
19,35827,2
19,35828,2
19,35829,2
19,35830,2
19,35831,2
19,35832,2
19,35833,2
19,35834,2
19,35835,2
19,35836,2
19,35837,2
19,35838,2
19,35839,2
19,35840,2
19,35841,2
19,35842,2
19,35843,2
19,35844,2
19,35845,2
19,35846,2
19,35847,2
19,35848,2
19,35849,2
19,35850,2
19,35851,2
19,35852,2
19,35853,2
19,35854,2
19,35855,2
19,35856,2
19,35857,2
19,35858,2
19,35859,2
19,35860,2
19,35861,2
19,35862,2
19,35863,2
19,35864,2
19,35865,2
19,35866,2
19,35867,2
19,35868,2
19,35869,2
19,35870,2
19,35871,2
19,35872,2
19,35873,2
19,35874,2
19,35875,2
19,35876,2
19,35877,2
19,35878,2
19,35879,2
19,35880,2
19,35881,2
19,35882,2
19,35883,2
19,35884,2
19,35885,2
19,35886,2
19,35887,2
19,35888,2
19,35889,2
19,35890,2
19,35891,2
19,35892,2
19,35893,2
19,35894,2
19,35895,2
19,35896,2
19,35897,2
19,35898,2
19,35899,2
19,35900,2
19,35901,2
19,35902,2
19,35903,2
19,35904,2
19,35905,2
19,35906,2
19,35907,2
19,35908,2
19,35909,2
19,35910,2
19,35911,2
19,35912,2
19,35913,2
19,35914,2
19,35915,2
19,35916,2
19,35917,2
19,35918,2
19,35919,2
19,35920,2
19,35921,2
19,35922,2
19,35923,2
19,35924,2
19,35925,2
19,35926,2
19,35927,2
19,35928,2
19,35929,2
19,35930,2
19,35931,2
19,35932,2
19,35933,2
19,35934,2
19,35935,2
19,35936,2
19,35937,2
19,35938,2
19,35939,2
19,35940,2
19,35941,2
19,35942,2
19,35943,2
19,35944,2
19,35945,2
19,35946,2
19,35947,2
19,35948,2
19,35949,2
19,35950,2
19,35951,2
19,35952,2
19,35953,2
19,35954,2
19,35955,2
19,35956,2
19,35957,2
19,35958,2
19,35959,2
19,35960,2
19,35961,2
19,35962,2
19,35963,2
19,35964,2
19,35965,2
19,35966,2
19,35967,2
19,35968,2
19,35969,2
19,35970,2
19,35971,2
19,35972,2
19,35973,2
19,35974,2
19,35975,2
19,35976,2
19,35977,2
19,35978,2
19,35979,2
19,35980,2
19,35981,2
19,35982,2
19,35983,2
19,35984,2
19,35985,2
19,35986,2
19,35987,2
19,35988,2
19,35989,2
19,35990,2
19,35991,2
19,35992,2
19,35993,2
19,35994,2
19,35995,2
19,35996,2
19,35997,2
19,35998,2
19,35999,2
19,36000,2
19,36001,2
19,36002,2
19,36003,2
19,36004,2
19,36005,2
19,36006,2
19,36007,2
19,36008,2
19,36009,2
19,36010,2
19,36011,2
19,36012,2
19,36013,2
19,36014,2
